prediction,reference
Social and relationship,Financial
Human,Human
Social and relationship,Intellectual
Manufactured,Social and relationship
Financial,Manufactured
Manufactured,Natural
Financial,Human
Financial,Social and relationship
Social and relationship,Social and relationship
Financial,Social and relationship
Intellectual,Manufactured
Financial,Human
Financial,Human
Manufactured,Intellectual
Social and relationship,Natural
Social and relationship,Social and relationship
Manufactured,Social and relationship
Intellectual,Natural
Intellectual,Intellectual
Intellectual,Intellectual
Financial,Social and relationship
Financial,Financial
Social and relationship,Human
Human,Human
Financial,Human
Financial,Human
Intellectual,Manufactured
Financial,Intellectual
Manufactured,Manufactured
Human,Human
Manufactured,Social and relationship
Social and relationship,Social and relationship
Financial,Financial
Manufactured,Manufactured
Manufactured,Natural
Manufactured,Natural
Financial,Financial
Social and relationship,Human
Social and relationship,Intellectual
Intellectual,Intellectual
Financial,Human
Financial,Human
Manufactured,Natural
Manufactured,Human
Financial,Financial
Financial,Manufactured
Social and relationship,Social and relationship
Financial,Intellectual
Financial,Financial
Manufactured,Natural
Financial,Natural
Manufactured,Intellectual
Manufactured,Manufactured
Manufactured,Intellectual
Manufactured,Natural
Manufactured,Social and relationship
Financial,Financial
Financial,Financial
Social and relationship,Social and relationship
Social and relationship,Manufactured
Manufactured,Intellectual
Human,Human
Financial,Natural
Manufactured,Manufactured
Financial,Financial
Manufactured,Intellectual
Financial,Human
Social and relationship,Human
Financial,Financial
Financial,Financial
Financial,Natural
Financial,Financial
Manufactured,Manufactured
Manufactured,Natural
Financial,Financial
Manufactured,Natural
Financial,Social and relationship
Manufactured,Manufactured
Financial,Manufactured
Human,Human
Financial,Social and relationship
Financial,Natural
Manufactured,Natural
Financial,Natural
Financial,Human
Intellectual,Manufactured
Manufactured,Intellectual
Social and relationship,Human
Financial,Financial
Social and relationship,Human
Financial,Financial
Financial,Financial
Manufactured,Manufactured
Financial,Social and relationship
Human,Intellectual
Social and relationship,Human
Manufactured,Intellectual
Human,Intellectual
Social and relationship,Intellectual
Intellectual,Intellectual
Social and relationship,Human
Manufactured,Social and relationship
Social and relationship,Human
Financial,Natural
Natural,Natural
Financial,Financial
Intellectual,Social and relationship
Financial,Intellectual
Social and relationship,Social and relationship
Manufactured,Social and relationship
Manufactured,Natural
Social and relationship,Manufactured
Financial,Natural
Manufactured,Natural
Financial,Human
Financial,Manufactured
Intellectual,Intellectual
Manufactured,Intellectual
Manufactured,Natural
Manufactured,Natural
Manufactured,Manufactured
Social and relationship,Natural
Financial,Natural
Financial,Social and relationship
Manufactured,Human
Financial,Human
Social and relationship,Social and relationship
Manufactured,Natural
Manufactured,Manufactured
Financial,Manufactured
Financial,Intellectual
Intellectual,Intellectual
Financial,Financial
Manufactured,Intellectual
Manufactured,Natural
Financial,Social and relationship
Social and relationship,Social and relationship
Financial,Human
Financial,Manufactured
Financial,Social and relationship
Intellectual,Intellectual
Social and relationship,Financial
Manufactured,Natural
Manufactured,Intellectual
Intellectual,Natural
Social and relationship,Human
Financial,Human
Human,Intellectual
Financial,Natural
Financial,Financial
Human,Intellectual
Financial,Financial
Manufactured,Manufactured
Manufactured,Manufactured
Manufactured,Manufactured
Financial,Financial
Manufactured,Natural
Intellectual,Manufactured
Intellectual,Social and relationship
Manufactured,Intellectual
Financial,Financial
Manufactured,Social and relationship
Social and relationship,Social and relationship
Manufactured,Manufactured
Financial,Manufactured
Manufactured,Manufactured
Natural,Manufactured
Manufactured,Manufactured
Human,Financial
Human,Human
Manufactured,Natural
Financial,Financial
Intellectual,Intellectual
Manufactured,Natural
Manufactured,Manufactured
Financial,Human
Financial,Financial
Financial,Financial
Social and relationship,Human
Manufactured,Natural
Financial,Human
Intellectual,Manufactured
Financial,Human
Manufactured,Natural
Financial,Financial
Financial,Social and relationship
Financial,Financial
Intellectual,Intellectual
Financial,Social and relationship
Manufactured,Manufactured
Intellectual,Natural
Intellectual,Manufactured
Social and relationship,Social and relationship
Intellectual,Intellectual
Financial,Financial
Human,Human
Social and relationship,Social and relationship
Manufactured,Manufactured
Financial,Social and relationship
Intellectual,Intellectual
Human,Human
Financial,Social and relationship
Natural,Natural
Manufactured,Natural
Social and relationship,Human
Financial,Financial
Social and relationship,Social and relationship
Financial,Financial
Financial,Social and relationship
Financial,Natural
Financial,Social and relationship
Manufactured,Social and relationship
Manufactured,Natural
Financial,Financial
Social and relationship,Social and relationship
Financial,Financial
Financial,Financial
Intellectual,Manufactured
Financial,Natural
Social and relationship,Financial
Financial,Financial
Manufactured,Social and relationship
Financial,Natural
Manufactured,Financial
Manufactured,Natural
Intellectual,Intellectual
Intellectual,Intellectual
Manufactured,Manufactured
Financial,Financial
Social and relationship,Human
Social and relationship,Intellectual
Manufactured,Social and relationship
Financial,Financial
Manufactured,Financial
Social and relationship,Social and relationship
Financial,Social and relationship
Manufactured,Manufactured
Financial,Financial
Manufactured,Manufactured
Manufactured,Manufactured
Manufactured,Natural
Manufactured,Natural
Financial,Human
Intellectual,Intellectual
