prediction,reference
Manufactured,Intellectual
Social and relationship,Natural
Human,Natural
Financial,Financial
Human,Manufactured
Financial,Financial
Human,Human
Social and relationship,Financial
Human,Manufactured
Manufactured,Manufactured
Social and relationship,Human
Financial,Financial
Social and relationship,Intellectual
Human,Human
Intellectual,Intellectual
Social and relationship,Social and relationship
Social and relationship,Intellectual
Financial,Social and relationship
Manufactured,Manufactured
Natural,Social and relationship
Intellectual,Intellectual
Human,Human
Manufactured,Intellectual
Manufactured,Intellectual
Financial,Financial
Human,Human
Manufactured,Social and relationship
Social and relationship,Social and relationship
Human,Human
Manufactured,Human
Social and relationship,Financial
Social and relationship,Social and relationship
Human,Financial
Natural,Natural
Financial,Natural
Manufactured,Human
Human,Social and relationship
Natural,Natural
Manufactured,Intellectual
Financial,Human
Human,Human
Social and relationship,Social and relationship
Financial,Natural
Social and relationship,Financial
Manufactured,Manufactured
Financial,Financial
Human,Social and relationship
Financial,Financial
Intellectual,Human
Manufactured,Financial
Financial,Social and relationship
Manufactured,Natural
Manufactured,Intellectual
Financial,Financial
Intellectual,Intellectual
Financial,Human
Human,Social and relationship
Social and relationship,Human
Social and relationship,Human
Financial,Manufactured
Financial,Intellectual
Manufactured,Manufactured
Intellectual,Intellectual
Natural,Natural
Social and relationship,Intellectual
Natural,Intellectual
Manufactured,Intellectual
Social and relationship,Financial
Human,Social and relationship
Human,Human
Manufactured,Natural
Manufactured,Natural
Social and relationship,Social and relationship
Social and relationship,Social and relationship
Human,Natural
Intellectual,Intellectual
Intellectual,Natural
Financial,Human
Financial,Manufactured
Social and relationship,Financial
Human,Manufactured
Financial,Human
Financial,Manufactured
Social and relationship,Natural
Manufactured,Intellectual
Financial,Natural
Manufactured,Intellectual
Manufactured,Manufactured
Manufactured,Financial
Human,Manufactured
Natural,Natural
Manufactured,Natural
Human,Manufactured
Manufactured,Social and relationship
Manufactured,Social and relationship
Social and relationship,Manufactured
Financial,Natural
Social and relationship,Human
Natural,Natural
Financial,Human
Social and relationship,Social and relationship
Manufactured,Natural
Financial,Financial
Human,Human
Intellectual,Intellectual
Manufactured,Intellectual
Social and relationship,Human
Financial,Natural
Intellectual,Intellectual
Human,Natural
Human,Human
Manufactured,Social and relationship
Natural,Natural
Manufactured,Human
Human,Manufactured
Human,Human
Natural,Manufactured
Financial,Financial
Manufactured,Manufactured
Social and relationship,Intellectual
Financial,Financial
Financial,Human
Human,Manufactured
Manufactured,Financial
Human,Human
Natural,Natural
Human,Manufactured
Financial,Natural
Social and relationship,Financial
Human,Human
Human,Human
Human,Human
Social and relationship,Social and relationship
Financial,Financial
Manufactured,Manufactured
Human,Social and relationship
Financial,Manufactured
Manufactured,Natural
Financial,Financial
Human,Financial
Financial,Financial
Social and relationship,Intellectual
Manufactured,Manufactured
Intellectual,Intellectual
Human,Human
Financial,Financial
Manufactured,Human
Human,Intellectual
Financial,Social and relationship
Manufactured,Manufactured
Manufactured,Natural
Financial,Human
Social and relationship,Social and relationship
Financial,Social and relationship
Financial,Social and relationship
Natural,Manufactured
Human,Human
Financial,Human
Manufactured,Intellectual
Social and relationship,Natural
Manufactured,Social and relationship
Human,Social and relationship
Manufactured,Natural
Manufactured,Intellectual
Intellectual,Intellectual
Social and relationship,Social and relationship
Social and relationship,Financial
Financial,Human
Human,Human
Financial,Human
Social and relationship,Human
Financial,Manufactured
Manufactured,Intellectual
Manufactured,Manufactured
Human,Human
Manufactured,Social and relationship
Social and relationship,Social and relationship
Financial,Financial
Natural,Manufactured
Manufactured,Natural
Manufactured,Natural
Social and relationship,Financial
Human,Human
Manufactured,Intellectual
Human,Intellectual
Human,Human
Human,Human
Human,Natural
Social and relationship,Human
Financial,Financial
Financial,Manufactured
Social and relationship,Social and relationship
Human,Intellectual
Social and Relationship,Financial
Manufactured,Natural
Manufactured,Natural
Manufactured,Intellectual
Manufactured,Manufactured
Manufactured,Intellectual
Natural,Natural
Manufactured,Social and relationship
Social and relationship,Financial
Financial,Financial
Social and relationship,Social and relationship
Financial,Manufactured
Manufactured,Intellectual
Human,Human
Natural,Natural
Manufactured,Manufactured
Financial,Financial
Manufactured,Intellectual
Financial,Human
Social and relationship,Human
Social and relationship,Financial
Social and relationship,Financial
Human,Natural
Social and relationship,Financial
Manufactured,Manufactured
Manufactured,Natural
Financial,Financial
Manufactured,Natural
Financial,Social and relationship
Human,Manufactured
Social and relationship,Manufactured
Manufactured,Human
"Social and relationship: The text pertains to monetary resources, assets, liabilities, revenues, expenses, or any other financial information related to the company's operations, investments, and financial performance.",Social and relationship
Natural,Natural
Manufactured,Natural
Financial,Natural
Social and relationship,Human
Human,Manufactured
Manufactured,Intellectual
Social and relationship,Human
Financial,Financial
Human,Human
Financial,Financial
Social and relationship,Financial
Manufactured,Manufactured
Financial,Social and relationship
Intellectual,Intellectual
Manufactured,Human
Manufactured,Intellectual
Intellectual,Intellectual
Manufactured,Intellectual
Intellectual,Intellectual
Human,Human
Manufactured,Social and relationship
Human,Human
Natural,Natural
Natural,Natural
Social and relationship,Financial
Manufactured,Social and relationship
Financial,Intellectual
Social and relationship,Social and relationship
Social and relationship,Social and relationship
Natural,Natural
Human,Manufactured
Natural,Natural
Manufactured,Natural
Social and relationship,Human
Financial,Manufactured
Legal:,Intellectual
Financial,Intellectual
Manufactured,Natural
Manufactured,Natural
Manufactured,Manufactured
Natural,Natural
Social and relationship,Natural
Financial,Social and relationship
Manufactured,Human
Social and relationship,Human
Human,Social and relationship
Human,Natural
Human,Manufactured
Financial,Manufactured
Social and relationship,Intellectual
Intellectual,Intellectual
Financial,Financial
Manufactured,Intellectual
Manufactured,Natural
Social and relationship,Social and relationship
Social and relationship,Social and relationship
Financial,Human
Human,Manufactured
Financial,Social and relationship
Financial,Intellectual
Human,Financial
Natural,Natural
Manufactured,Intellectual
Natural,Natural
Manufactured,Human
Financial,Human
Manufactured,Intellectual
Social and relationship,Natural
Financial,Financial
Intellectual,Intellectual
Social and relationship,Financial
Human,Manufactured
Human,Manufactured
Manufactured,Manufactured
Social and relationship,Financial
Manufactured,Natural
Human,Manufactured
Natural,Social and relationship
Manufactured,Intellectual
Social and relationship,Financial
Manufactured,Social and relationship
Financial,Social and relationship
Human,Manufactured
Financial,Manufactured
Financial,Manufactured
Human,Manufactured
Human,Manufactured
Manufactured,Financial
Manufactured,Human
Natural,Natural
Financial,Financial
Intellectual,Intellectual
Natural,Natural
Natural,Manufactured
Social and relationship,Human
Financial,Financial
Financial,Financial
Social and relationship,Human
Manufactured,Natural
Financial,Human
Financial,Manufactured
Social and relationship,Human
Manufactured,Natural
Manufactured,Financial
Financial,Social and relationship
Financial,Financial
Intellectual,Intellectual
Social and relationship,Social and relationship
Manufactured,Manufactured
Manufactured,Natural
Human,Manufactured
Financial,Social and relationship
Intellectual,Intellectual
Manufactured,Financial
Manufactured,Human
Social and relationship,Social and relationship
Financial,Manufactured
Financial,Social and relationship
Intellectual,Intellectual
Human,Human
Manufactured,Social and relationship
Natural,Natural
Human,Natural
Human,Human
Financial,Financial
Human,Social and relationship
Social and relationship,Financial
Financial,Social and relationship
Natural,Natural
Manufactured,Social and relationship
Manufactured,Social and relationship
Manufactured,Natural
Financial,Financial
Social and relationship,Social and relationship
Social and relationship,Financial
Social and relationship,Financial
Social and relationship,Manufactured
Financial,Natural
Social and relationship,Financial
Social and relationship,Financial
Human,Social and relationship
Natural,Natural
Human,Financial
Natural,Natural
Intellectual,Intellectual
Intellectual,Intellectual
Manufactured,Manufactured
Financial,Financial
Human,Human
Human,Intellectual
Social and relationship,Social and relationship
Social and relationship,Financial
Natural,Financial
Social and relationship,Social and relationship
Social and relationship,Social and relationship
Human,Manufactured
Financial,Financial
Manufactured,Manufactured
Human,Manufactured
Financial,Natural
Human,Natural
Social and relationship,Human
Intellectual,Intellectual
